,0
1043,4.60999989695847
1044,10.509999765083194
1045,4.669999895617366
1046,10.019999776035547
1047,6.539999853819609
1048,10.799999758601189
1049,7.579999830573797
1050,6.579999852925539
1051,7.999999821186066
1052,6.649999851360917
1053,12.149999728426337
1054,4.649999896064401
1055,3.569999920204282
1056,5.76999987103045
1057,2.9999999329447746
1058,6.96999984420836
1059,9.049999797716737
1060,8.679999805986881
1061,5.819999869912863
1062,7.209999838843942
1063,9.149999795481563
1064,9.589999785646796
1065,6.239999860525131
1066,5.9699998665601015
1067,8.679999805986881
1068,6.789999848231673
1069,8.039999820291996
1070,11.069999752566218
1071,8.259999815374613
1072,8.619999807327986
1073,8.729999804869294
1074,12.19999972730875
1075,16.549999630078673
1076,11.449999744072556
1077,5.699999872595072
1078,7.839999824762344
1079,7.689999828115106
1080,7.219999838620424
1081,7.039999842643738
1082,10.589999763295054
1083,4.469999900087714
1084,5.309999881312251
1085,13.379999700933695
1086,14.699999671429396
1087,7.089999841526151
1088,14.199999682605267
1089,9.739999782294035
1090,7.959999822080135
1091,5.4199998788535595
1092,6.589999852702022
1093,7.00999984331429
1094,8.059999819844961
1095,6.509999854490161
1096,9.809999780729413
1097,6.03999986499548
1098,7.649999829009175
1099,9.659999784082174
1100,9.669999783858657
1101,10.139999773353338
1102,10.699999760836363
1103,3.3299999255687
1104,10.489999765530229
1105,11.76999973692
1106,7.559999831020832
1107,12.499999720603228
1108,10.939999755471945
1109,7.329999836161733
1110,5.579999875277281
1111,4.409999901428819
1112,7.299999836832285
1113,10.929999755695462
1114,10.99999975413084
1115,5.879999868571758
1116,8.849999802187085
1117,4.549999898299575
1118,10.359999768435955
1119,5.579999875277281
1120,6.509999854490161
1121,8.009999820962548
1122,10.539999764412642
1123,7.989999821409583
1124,6.539999853819609
1125,6.899999845772982
1126,9.919999778270721
1127,6.959999844431877
1128,10.549999764189124
1129,8.919999800622463
1130,9.279999792575836
1131,6.269999859854579
1132,5.079999886453152
1133,11.209999749436975
1134,13.109999706968665
1135,8.639999806880951
1136,3.7499999161809683
1137,8.179999817162752
1138,7.459999833256006
1139,4.679999895393848
1140,6.539999853819609
1141,11.179999750107527
1142,9.849999779835343
1143,13.509999698027968
1144,10.329999769106507
1145,13.499999698251486
1146,10.10999977402389
1147,7.7899998258799314
1148,9.979999776929617
1149,7.959999822080135
1150,7.089999841526151
1151,7.879999823868275
1152,8.529999809339643
1153,2.7399999387562275
1154,6.539999853819609
1155,10.60999976284802
1156,5.49999987706542
1157,9.09999979659915
1158,4.599999897181988
1159,6.73999984934926
1160,4.889999890699983
1161,7.419999834150076
1162,8.219999816268682
1163,6.07999986410141
1164,6.179999861866236
1165,10.639999762177467
1166,7.339999835938215
1167,8.369999812915921
1168,6.11999986320734
1169,7.079999841749668
1170,5.389999879524112
1171,4.069999909028411
1172,10.60999976284802
1173,11.669999739155173
1174,6.839999847114086
1175,5.429999878630042
1176,6.509999854490161
1177,6.489999854937196
1178,6.749999849125743
1179,12.169999727979302
1180,12.049999730661511
1181,6.809999847784638
1182,9.499999787658453
1183,5.869999868795276
1184,12.229999726638198
1185,7.289999837055802
1186,6.2099998611956835
1187,6.299999859184027
1188,4.8799998909235
1189,5.089999886229634
1190,8.4399998113513
1191,4.499999899417162
1192,8.2099998164922
1193,11.899999734014273
1194,2.3099999483674765
1195,6.889999845996499
1196,11.019999753683805
1197,10.289999770000577
1198,11.34999974630773
1199,10.209999771788716
1200,9.329999791458249
1201,4.969999888911843
1202,8.879999801516533
1203,4.949999889358878
1204,11.679999738931656
1205,6.3299998585134745
1206,8.679999805986881
1207,8.309999814257026
1208,10.95999975502491
1209,11.61999974027276
1210,15.769999647513032
1211,5.479999877512455
1212,9.149999795481563
1213,20.509999541565776
1214,18.31999959051609
1215,9.789999781176448
1216,11.869999734684825
1217,12.929999710991979
1218,19.419999565929174
1219,13.529999697580934
1220,9.969999777153134
1221,8.319999814033508
1222,5.429999878630042
1223,11.829999735578895
1224,15.129999661818147
1225,11.729999737814069
1226,9.519999787211418
1227,7.719999827444553
1228,9.049999797716737
1229,6.229999860748649
1230,11.799999736249447
1231,2.489999944344163
1232,9.13999979570508
1233,15.60999965108931
1234,4.419999901205301
1235,7.459999833256006
1236,8.699999805539846
1237,13.719999693334103
1238,9.819999780505896
1239,11.469999743625522
1240,12.629999717697501
1241,6.11999986320734
1242,10.839999757707119
1243,11.129999751225114
1244,4.759999893605709
1245,6.989999843761325
1246,13.339999701827765
1247,8.419999811798334
1248,9.129999795928597
1249,14.319999679923058
1250,6.889999845996499
1251,17.059999618679285
1252,11.999999731779099
1253,22.72999949194491
1254,3.589999919757247
1255,7.409999834373593
1256,13.379999700933695
1257,7.229999838396907
1258,15.60999965108931
1259,7.479999832808971
1260,9.329999791458249
1261,12.899999711662531
1262,10.389999767765403
1263,10.329999769106507
1264,10.509999765083194
1265,8.299999814480543
1266,14.309999680146575
1267,3.1699999291449785
1268,12.219999726861715
1269,13.43999969959259
1270,11.149999750778079
1271,5.139999885112047
1272,13.419999700039625
1273,9.009999798610806
1274,16.02999964170158
1275,19.239999569952488
1276,16.159999638795853
1277,15.859999645501375
1278,10.289999770000577
1279,11.219999749213457
1280,12.179999727755785
1281,11.119999751448631
1282,11.019999753683805
1283,8.049999820068479
1284,4.359999902546406
1285,7.579999830573797
1286,10.489999765530229
1287,11.549999741837382
1288,11.179999750107527
1289,9.429999789223075
1290,6.669999850913882
1291,9.36999979056418
1292,8.12999981828034
1293,8.759999804198742
1294,11.629999740049243
1295,9.05999979749322
1296,12.519999720156193
1297,11.49999974295497
1298,6.309999858960509
1299,19.39999956637621
1300,10.219999771565199
1301,11.749999737367034
1302,7.289999837055802
1303,12.77999971434474
1304,13.62999969534576
1305,15.439999654889107
1306,18.31999959051609
1307,10.829999757930636
1308,14.819999668747187
1309,12.839999713003635
1310,9.13999979570508
1311,14.499999675899744
1312,15.429999655112624
1313,13.529999697580934
1314,8.12999981828034
1315,5.76999987103045
1316,9.649999784305692
1317,10.139999773353338
1318,14.419999677687883
1319,4.459999900311232
1320,10.679999761283398
1321,12.979999709874392
1322,9.469999788329005
1323,7.729999827221036
1324,7.409999834373593
1325,11.629999740049243
1326,7.299999836832285
1327,15.749999647960067
1328,10.009999776259065
1329,4.699999894946814
1330,12.149999728426337
1331,10.45999976620078
1332,15.779999647289515
1333,5.319999881088734
1334,12.11999972909689
1335,9.049999797716737
1336,7.479999832808971
1337,17.509999608621
1338,15.109999662265182
1339,10.10999977402389
1340,6.439999856054783
1341,10.039999775588512
1342,7.599999830126762
1343,11.029999753460288
1344,11.789999736472964
1345,11.34999974630773
1346,13.47999969869852
1347,15.669999649748206
1348,11.249999748542905
1349,16.129999639466405
1350,6.889999845996499
1351,12.939999710768461
1352,15.209999660030007
1353,8.069999819621444
1354,12.209999727085233
1355,12.869999712333083
1356,15.679999649524689
1357,4.459999900311232
1358,12.409999722614884
1359,1.9999999552965164
1360,4.379999902099371
1361,8.389999812468886
1362,12.259999725967646
1363,12.799999713897705
1364,11.96999973244965
1365,15.249999659135938
1366,11.819999735802412
1367,8.719999805092812
1368,11.259999748319387
1369,16.10999963991344
1370,14.769999669864774
1371,10.789999758824706
1372,9.359999790787697
1373,11.599999740719795
1374,17.18999961577356
1375,13.35999970138073
1376,10.539999764412642
1377,11.03999975323677
1378,15.56999965198338
1379,9.149999795481563
1380,17.399999611079693
1381,9.589999785646796
1382,10.889999756589532
1383,9.659999784082174
1384,15.44999965466559
1385,19.499999564141035
1386,10.889999756589532
1387,14.109999684616923
1388,4.929999889805913
1389,15.629999650642276
1390,13.059999708086252
1391,12.15999972820282
1392,10.509999765083194
1393,11.869999734684825
1394,7.559999831020832
1395,5.819999869912863
1396,6.2799998596310616
1397,11.949999732896686
1398,15.739999648183584
1399,10.309999769553542
1400,13.889999689534307
1401,13.899999689310789
1402,19.029999574646354
1403,13.819999691098928
1404,12.8599997125566
1405,14.999999664723873
1406,8.86999980174005
1407,13.689999694004655
1408,14.109999684616923
1409,11.909999733790755
1410,9.83999978005886
1411,11.3099997472018
1412,4.599999897181988
1413,8.799999803304672
1414,14.439999677240849
1415,8.879999801516533
1416,12.73999971523881
1417,22.949999487027526
1418,15.399999655783176
1419,19.379999566823244
1420,4.659999895840883
1421,17.65999960526824
1422,13.489999698475003
1423,8.629999807104468
1424,8.219999816268682
1425,8.51999980956316
1426,15.849999645724893
1427,17.249999614432454
1428,12.339999724179506
1429,13.74999969266355
1430,11.589999740943313
1431,6.3999998569488525
1432,26.269999412819743
1433,17.569999607279897
1434,14.129999684169888
1435,20.509999541565776
1436,19.7499995585531
1437,17.959999598562717
1438,12.15999972820282
1439,20.98999953083694
1440,9.259999793022871
1441,12.929999710991979
1442,15.809999646618962
1443,15.159999661147594
1444,6.629999851807952
1445,11.839999735355377
1446,9.069999797269702
1447,15.209999660030007
1448,21.49999951943755
1449,18.109999595209956
1450,14.529999675229192
1451,11.099999751895666
1452,7.689999828115106
1453,15.869999645277858
1454,12.23999972641468
1455,21.439999520778656
1456,27.059999395161867
1457,9.089999796822667
1458,6.799999848008156
1459,8.199999816715717
1460,7.569999830797315
1461,5.6599998734891415
1462,11.799999736249447
1463,13.609999695792794
1464,10.789999758824706
1465,19.769999558106065
1466,10.549999764189124
1467,13.459999699145555
1468,16.529999630525708
1469,18.139999594539404
1470,13.039999708533287
1471,17.88999960012734
1472,12.979999709874392
1473,15.979999642819166
1474,9.659999784082174
1475,9.67999978363514
1476,8.59999980777502
1477,11.909999733790755
1478,7.599999830126762
1479,9.559999786317348
1480,15.899999644607306
1481,10.319999769330025
1482,13.599999696016312
1483,14.859999667853117
1484,6.629999851807952
1485,21.099999528378248
1486,13.04999970830977
1487,8.24999981559813
1488,11.779999736696482
1489,8.55999980866909
1490,6.919999845325947
1491,10.939999755471945
1492,10.049999775364995
1493,14.839999668300152
1494,10.209999771788716
1495,13.019999708980322
1496,7.769999826326966
1497,15.79999964684248
1498,13.369999701157212
1499,8.149999817833304
1500,9.049999797716737
1501,13.159999705851078
1502,17.77999960258603
1503,7.949999822303653
1504,11.369999745860696
1505,4.349999902769923
1506,9.279999792575836
1507,11.5399997420609
1508,16.91999962180853
1509,8.629999807104468
1510,16.199999637901783
1511,19.59999956190586
1512,9.319999791681767
1513,14.959999665617943
1514,7.259999837726355
1515,10.469999765977263
1516,19.489999564364552
1517,14.649999672546983
1518,8.01999982073903
1519,6.529999854043126
1520,6.129999862983823
1521,6.379999857395887
1522,7.389999834820628
1523,7.339999835938215
1524,17.019999619573355
1525,10.60999976284802
1526,6.219999860972166
1527,4.459999900311232
1528,8.989999799057841
1529,5.209999883547425
1530,12.909999711439013
1531,10.859999757260084
1532,20.21999954804778
1533,3.7899999152868986
1534,7.499999832361937
1535,10.349999768659472
1536,8.119999818503857
1537,7.499999832361937
1538,1.8599999584257603
1539,15.539999652653933
1540,17.53999960795045
1541,18.97999957576394
1542,15.679999649524689
1543,19.069999573752284
1544,13.16999970562756
1545,15.559999652206898
1546,2.8899999354034662
1547,10.409999767318368
1548,8.799999803304672
1549,13.589999696239829
1550,10.759999759495258
1551,11.089999752119184
1552,10.219999771565199
1553,8.729999804869294
1554,11.469999743625522
1555,31.129999304190278
1556,10.369999768212438
1557,6.339999858289957
1558,12.269999725744128
1559,6.499999854713678
1560,18.58999958448112
1561,16.139999639242887
1562,15.17999966070056
1563,5.799999870359898
1564,7.27999983727932
1565,5.619999874383211
1566,12.50999972037971
1567,25.97999941930175
1568,13.699999693781137
1569,3.1399999298155308
1570,9.569999786093831
1571,3.3899999242275953
1572,9.349999791011214
1573,10.059999775141478
1574,6.529999854043126
1575,3.659999918192625
1576,10.799999758601189
1577,11.719999738037586
1578,14.509999675676227
1579,6.779999848455191
1580,11.96999973244965
1581,16.779999624937773
1582,13.109999706968665
1583,15.159999661147594
1584,6.359999857842922
1585,16.859999623149633
1586,15.389999656006694
1587,19.739999558776617
1588,5.789999870583415
1589,21.239999525249004
1590,9.359999790787697
1591,8.989999799057841
1592,4.91999989002943
1593,9.879999779164791
1594,17.479999609291553
1595,9.209999794140458
1596,7.219999838620424
1597,15.319999657571316
1598,10.41999976709485
1599,8.299999814480543
1600,17.57999960705638
1601,9.129999795928597
1602,6.059999864548445
1603,9.599999785423279
1604,7.159999839961529
1605,11.379999745637178
1606,11.599999740719795
1607,15.009999664500356
1608,14.229999681934714
1609,13.269999703392386
1610,9.239999793469906
1611,7.449999833479524
1612,17.42999961040914
1613,17.099999617785215
1614,10.639999762177467
1615,19.729999559000134
1616,4.7499998938292265
1617,8.389999812468886
1618,18.229999592527747
1619,6.199999861419201
1620,8.449999811127782
1621,18.39999958872795
1622,0.9599999785423279
1623,16.34999963454902
1624,11.57999974116683
1625,4.25999990478158
1626,11.529999742284417
1627,2.5499999430030584
1628,9.809999780729413
1629,15.419999655336142
1630,6.189999861642718
1631,7.249999837949872
1632,14.179999683052301
1633,19.259999569505453
1634,12.599999718368053
1635,17.839999601244926
1636,18.81999957934022
1637,10.909999756142497
1638,4.949999889358878
1639,10.539999764412642
1640,15.079999662935734
1641,14.24999968148768
1642,39.329999120905995
1643,2.0899999532848597
1644,9.149999795481563
1645,3.7699999157339334
1646,2.4499999452382326
1647,10.399999767541885
1648,12.489999720826745
1649,7.039999842643738
1650,11.18999974988401
1651,8.619999807327986
1652,14.05999968573451
1653,5.309999881312251
1654,12.27999972552061
1655,3.6299999188631773
1656,20.279999546706676
1657,11.149999750778079
1658,3.0499999318271875
1659,5.579999875277281
1660,12.449999721720815
1661,5.949999867007136
1662,10.309999769553542
1663,9.909999778494239
1664,9.239999793469906
1665,16.699999626725912
1666,16.739999625831842
1667,11.719999738037586
1668,14.659999672323465
1669,10.009999776259065
1670,7.129999840632081
1671,9.83999978005886
1672,6.749999849125743
1673,4.499999899417162
1674,12.8599997125566
1675,15.189999660477042
1676,13.39999970048666
1677,13.959999687969685
1678,8.999999798834324
1679,8.879999801516533
1680,3.0799999311566353
1681,19.269999569281936
1682,13.78999969176948
1683,11.249999748542905
1684,1.3699999693781137
1685,12.46999972127378
1686,9.379999790340662
1687,14.90999966673553
1688,13.349999701604247
1689,5.029999887570739
1690,10.829999757930636
1691,8.959999799728394
1692,10.899999756366014
1693,14.239999681711197
1694,5.019999887794256
1695,9.589999785646796
1696,11.979999732226133
1697,16.329999634996057
1698,5.449999878183007
1699,12.309999724850059
1700,14.819999668747187
1701,15.209999660030007
1702,18.93999957665801
1703,6.049999864771962
1704,4.089999908581376
1705,4.60999989695847
1706,17.489999609068036
1707,13.619999695569277
1708,12.949999710544944
1709,4.91999989002943
1710,8.729999804869294
1711,5.6099998746067286
1712,13.889999689534307
1713,7.999999821186066
1714,10.199999772012234
1715,16.159999638795853
1716,10.519999764859676
1717,12.50999972037971
1718,18.109999595209956
1719,3.589999919757247
1720,7.149999840185046
1721,14.98999966494739
1722,18.539999585598707
1723,8.78999980352819
1724,10.87999975681305
1725,11.329999746754766
1726,9.699999783188105
1727,13.239999704062939
1728,7.6699998285621405
1729,13.12999970652163
1730,12.54999971948564
1731,18.77999958023429
1732,11.859999734908342
1733,18.489999586716294
1734,21.159999527037144
1735,16.869999622926116
1736,10.549999764189124
1737,16.429999632760882
1738,17.879999600350857
1739,6.719999849796295
1740,21.639999516308308
1741,20.36999954469502
1742,1.4499999675899744
1743,10.059999775141478
1744,9.669999783858657
1745,7.679999828338623
1746,7.919999822974205
1747,15.389999656006694
1748,5.269999882206321
1749,22.519999496638775
1750,11.719999738037586
1751,12.42999972216785
1752,17.11999961733818
1753,10.29999976977706
1754,13.429999699816108
1755,25.269999435171485
1756,26.28999941237271
1757,9.789999781176448
1758,10.449999766424298
1759,11.149999750778079
1760,18.73999958112836
1761,13.769999692216516
1762,18.619999583810568
1763,12.109999729320407
1764,13.269999703392386
1765,20.689999537542462
1766,16.60999962873757
1767,15.709999648854136
1768,10.699999760836363
1769,20.52999954111874
1770,20.01999955251813
1771,20.29999954625964
1772,16.30999963544309
1773,8.01999982073903
1774,6.11999986320734
1775,14.6399996727705
1776,10.049999775364995
1777,12.679999716579914
1778,10.10999977402389
1779,14.879999667406082
1780,21.659999515861273
1781,21.14999952726066
1782,19.32999956794083
1783,16.95999962091446
1784,23.069999484345317
1785,13.539999697357416
1786,19.98999955318868
1787,20.049999551847577
1788,14.569999674335122
1789,14.279999680817127
1790,10.739999759942293
1791,9.13999979570508
1792,5.829999869689345
1793,12.249999726191163
1794,25.78999942354858
1795,20.779999535530806
1796,21.33999952301383
1797,7.849999824538827
1798,20.169999549165368
1799,25.47999943047762
1800,24.8599994443357
1801,8.239999815821648
1802,14.389999678358436
1803,9.48999978788197
1804,8.679999805986881
1805,28.14999937079847
1806,12.619999717921019
1807,18.149999594315886
1808,24.27999945729971
1809,19.929999554529786
1810,9.859999779611826
1811,14.449999677017331
1812,14.529999675229192
1813,9.40999978967011
1814,12.519999720156193
1815,24.189999459311366
1816,8.719999805092812
1817,14.669999672099948
1818,12.38999972306192
1819,23.259999480098486
1820,10.899999756366014
1821,12.339999724179506
1822,15.339999657124281
1823,12.559999719262123
1824,15.729999648407102
1825,12.039999730885029
1826,6.4499998558312654
1827,25.97999941930175
1828,11.3099997472018
1829,21.369999522343278
1830,16.03999964147806
1831,12.50999972037971
1832,18.77999958023429
1833,15.499999653548002
1834,7.409999834373593
1835,14.049999685958028
1836,23.50999947451055
1837,16.639999628067017
1838,7.099999841302633
1839,18.099999595433474
1840,20.979999531060457
1841,11.179999750107527
1842,26.21999941393733
1843,11.549999741837382
1844,10.219999771565199
1845,29.07999935001135
1846,9.789999781176448
1847,18.369999589398503
1848,25.97999941930175
1849,27.929999375715852
1850,8.949999799951911
1851,11.979999732226133
1852,12.439999721944332
1853,7.489999832585454
1854,21.389999521896243
1855,22.439999498426914
1856,19.27999956905842
1857,9.339999791234732
1858,23.84999946691096
1859,25.819999422878027
1860,24.879999443888664
1861,27.319999389350414
1862,12.299999725073576
1863,9.039999797940254
1864,9.83999978005886
1865,9.609999785199761
1866,17.589999606832862
1867,18.729999581351876
1868,17.569999607279897
1869,19.849999556317925
1870,15.739999648183584
1871,7.639999829232693
1872,20.21999954804778
1873,15.589999651536345
1874,23.669999470934272
1875,12.299999725073576
1876,10.429999766871333
1877,12.959999710321426
1878,17.9699995983392
1879,23.139999482780695
1880,19.529999563470483
1881,9.979999776929617
1882,17.629999605938792
1883,21.309999523684382
1884,11.059999752789736
1885,6.319999858736992
1886,19.839999556541443
1887,19.539999563246965
1888,11.489999743178487
1889,22.49999949708581
1890,21.309999523684382
1891,15.849999645724893
1892,21.699999514967203
1893,20.13999954983592
1894,21.549999518319964
1895,12.619999717921019
1896,16.389999633654952
1897,17.759999603033066
1898,25.01999944075942
1899,20.659999538213015
1900,11.069999752566218
1901,5.389999879524112
1902,12.479999721050262
1903,21.429999521002173
1904,13.729999693110585
1905,9.209999794140458
1906,20.849999533966184
1907,18.89999957755208
1908,21.749999513849616
1909,23.749999469146132
1910,15.059999663382769
1911,23.249999480322003
1912,26.249999413266778
1913,3.8199999146163464
1914,23.769999468699098
1915,17.329999612644315
1916,12.529999719932675
1917,39.14999912492931
1918,20.86999953351915
1919,24.93999944254756
1920,9.479999788105488
1921,20.13999954983592
1922,10.039999775588512
1923,4.799999892711639
1924,9.939999777823687
1925,10.769999759271741
1926,10.589999763295054
1927,9.089999796822667
1928,13.199999704957008
1929,26.509999407455325
1930,17.419999610632658
1931,7.179999839514494
1932,15.479999653995037
1933,7.529999831691384
1934,28.84999935515225
1935,23.569999473169446
1936,30.489999318495393
1937,22.209999503567815
1938,22.18999950401485
1939,21.949999509379268
1940,28.439999364316463
1941,13.229999704286456
1942,18.719999581575394
1943,22.639999493956566
1944,20.389999544247985
1945,17.169999616220593
1946,14.259999681264162
1947,24.81999944522977
1948,18.059999596327543
1949,16.92999962158501
1950,17.069999618455768
1951,22.179999504238367
1952,21.02999952994287
1953,17.719999603927135
1954,16.719999626278877
1955,14.90999966673553
1956,26.669999403879046
1957,29.62999933771789
1958,24.97999944165349
1959,26.399999409914017
1960,23.73999946936965
1961,13.369999701157212
1962,10.789999758824706
1963,25.59999942779541
1964,30.099999327212572
1965,13.74999969266355
1966,30.039999328553677
1967,7.679999828338623
1968,23.989999463781714
1969,20.21999954804778
1970,9.629999784752727
1971,16.289999635890126
1972,16.209999637678266
1973,17.22999961487949
1974,29.599999338388443
1975,14.659999672323465
1976,18.759999580681324
1977,24.959999442100525
1978,15.669999649748206
1979,15.929999643936753
1980,22.65999949350953
1981,16.049999641254544
1982,23.479999475181103
1983,7.699999827891588
1984,38.48999913968146
1985,18.769999580457807
1986,28.339999366551638
1987,14.36999967880547
1988,26.159999415278435
1989,17.11999961733818
1990,17.569999607279897
1991,14.999999664723873
1992,9.009999798610806
1993,19.00999957509339
1994,9.809999780729413
1995,10.809999758377671
1996,19.499999564141035
1997,22.359999500215054
1998,26.469999408349395
1999,12.869999712333083
2000,31.399999298155308
2001,18.449999587610364
2002,16.559999629855156
2003,25.17999943718314
2004,25.40999943204224
2005,23.57999947294593
2006,16.6499996278435
2007,14.849999668076634
2008,28.019999373704195
2009,26.79999940097332
2010,22.69999949261546
2011,26.279999412596226
2012,10.179999772459269
2013,9.36999979056418
2014,13.869999689981341
2015,19.35999956727028
2016,17.38999961130321
2017,22.209999503567815
2018,24.339999455958605
2019,17.639999605715275
2020,17.609999606385827
2021,8.259999815374613
2022,17.099999617785215
2023,8.899999801069498
2024,17.899999599903822
2025,21.37999952211976
2026,16.289999635890126
2027,19.259999569505453
2028,12.649999717250466
2029,24.19999945908785
2030,21.41999952122569
2031,19.159999571740627
2032,12.409999722614884
