,0
2033,18.289999591186643
2034,27.30999938957393
2035,19.7499995585531
2036,14.929999666288495
2037,22.559999495744705
2038,25.82999942265451
2039,14.749999670311809
2040,22.129999505355954
2041,23.31999947875738
2042,11.129999751225114
2043,14.569999674335122
2044,21.579999517649412
2045,20.979999531060457
2046,23.19999948143959
2047,18.229999592527747
2048,14.119999684393406
2049,11.559999741613865
2050,18.62999958358705
2051,13.289999702945352
2052,12.359999723732471
2053,13.019999708980322
2054,12.009999731555581
2055,26.1799994148314
2056,13.209999704733491
2057,21.14999952726066
2058,11.829999735578895
2059,7.389999834820628
2060,7.89999982342124
2061,19.32999956794083
2062,28.859999354928732
2063,21.529999518767
2064,11.959999732673168
2065,22.49999949708581
2066,21.009999530389905
2067,18.66999958269298
2068,19.879999555647373
2069,2.919999934732914
2070,17.899999599903822
2071,14.4099996779114
2072,25.189999436959624
2073,25.20999943651259
2074,15.869999645277858
2075,22.589999495074153
2076,18.649999583140016
2077,23.569999473169446
2078,13.12999970652163
2079,5.819999869912863
2080,17.899999599903822
2081,6.309999858960509
2082,0.7799999825656414
2083,11.299999747425318
2084,14.549999674782157
2085,25.859999421983957
2086,22.669999493286014
2087,21.529999518767
2088,24.609999449923635
2089,14.919999666512012
2090,16.819999624043703
2091,14.32999967969954
2092,21.009999530389905
2093,15.75999964773655
2094,21.83999951183796
2095,22.599999494850636
2096,25.36999943293631
2097,18.909999577328563
2098,25.55999942868948
2099,14.379999678581953
2100,10.929999755695462
2101,19.109999572858214
2102,14.769999669864774
2103,12.73999971523881
2104,15.989999642595649
2105,24.89999944344163
2106,23.04999948479235
2107,10.37999976798892
2108,18.459999587386847
2109,24.229999458417296
2110,16.989999620243907
2111,10.979999754577875
2112,9.129999795928597
2113,14.319999679923058
2114,23.959999464452267
2115,17.509999608621
2116,25.51999942958355
2117,28.129999371245503
2118,19.27999956905842
2119,12.329999724403024
2120,18.909999577328563
2121,10.859999757260084
2122,19.819999556988478
2123,23.459999475628138
2124,22.099999506026506
2125,20.319999545812607
2126,11.03999975323677
2127,24.839999444782734
2128,19.459999565035105
2129,20.339999545365572
2130,10.429999766871333
2131,7.679999828338623
2132,22.759999491274357
2133,14.90999966673553
2134,22.439999498426914
2135,23.869999466463923
2136,20.67999953776598
2137,23.58999947272241
2138,19.419999565929174
2139,13.74999969266355
2140,13.559999696910381
2141,13.569999696686864
2142,13.499999698251486
2143,21.269999524578452
2144,12.569999719038606
2145,15.089999662712216
2146,22.569999495521188
2147,21.009999530389905
2148,18.889999577775598
2149,15.209999660030007
2150,20.969999531283975
2151,11.469999743625522
2152,13.639999695122242
2153,20.229999547824264
2154,23.669999470934272
2155,18.889999577775598
2156,24.50999945215881
2157,14.339999679476023
2158,14.039999686181545
2159,18.11999959498644
2160,18.619999583810568
2161,14.089999685063958
2162,16.869999622926116
2163,15.439999654889107
2164,16.4199996329844
2165,14.429999677464366
2166,22.42999949865043
2167,21.95999950915575
2168,25.009999440982938
2169,22.33999950066209
2170,23.23999948054552
2171,10.139999773353338
2172,17.46999960951507
2173,19.63999956101179
2174,21.13999952748418
2175,11.839999735355377
2176,22.239999502897263
2177,17.069999618455768
2178,7.209999838843942
2179,7.769999826326966
2180,23.139999482780695
2181,17.639999605715275
2182,21.329999523237348
2183,16.749999625608325
2184,23.569999473169446
2185,14.359999679028988
2186,17.529999608173966
2187,19.94999955408275
2188,27.10999939404428
2189,22.249999502673745
2190,20.479999542236328
2191,12.669999716803432
2192,27.52999938465655
2193,16.399999633431435
2194,16.489999631419778
2195,23.649999471381307
2196,12.939999710768461
2197,20.36999954469502
2198,16.22999963723123
2199,14.979999665170908
2200,26.59999940544367
2201,21.71999951452017
2202,9.909999778494239
2203,14.36999967880547
2204,20.119999550282955
2205,15.929999643936753
2206,27.60999938286841
2207,19.689999559894204
2208,18.31999959051609
2209,15.169999660924077
2210,12.919999711215496
2211,11.819999735802412
2212,20.32999954558909
2213,11.249999748542905
2214,16.60999962873757
2215,20.6099995393306
2216,17.19999961555004
2217,19.529999563470483
2218,19.55999956279993
2219,10.72999976016581
2220,21.829999512061477
2221,19.82999955676496
2222,37.279999166727066
2223,17.129999617114663
2224,13.819999691098928
2225,13.35999970138073
2226,16.899999622255564
2227,24.27999945729971
2228,18.329999590292573
2229,15.869999645277858
2230,15.44999965466559
2231,19.2899995688349
2232,24.269999457523227
2233,22.359999500215054
2234,24.929999442771077
2235,22.14999950490892
2236,14.01999968662858
2237,12.219999726861715
2238,15.469999654218554
2239,16.829999623820186
2240,18.81999957934022
2241,13.509999698027968
2242,27.859999377280474
2243,18.759999580681324
2244,12.579999718815088
2245,13.729999693110585
2246,19.27999956905842
2247,10.909999756142497
2248,14.349999679252505
2249,24.769999446347356
2250,23.519999474287033
2251,29.85999933257699
2252,26.71999940276146
2253,32.32999927736819
2254,21.349999522790313
2255,22.26999950222671
2256,26.809999400749803
2257,15.729999648407102
2258,19.47999956458807
2259,30.469999318942428
2260,20.929999532178044
2261,7.659999828785658
2262,18.419999588280916
2263,23.419999476522207
2264,15.359999656677246
2265,26.09999941661954
2266,28.519999362528324
2267,15.899999644607306
2268,21.389999521896243
2269,13.859999690204859
2270,15.549999652430415
2271,21.76999951340258
2272,23.92999946512282
2273,24.889999443665147
2274,20.229999547824264
2275,28.65999935939908
2276,30.069999327883124
2277,15.099999662488699
2278,16.479999631643295
2279,20.349999545142055
2280,28.449999364092946
2281,27.929999375715852
2282,17.179999615997076
2283,20.549999540671706
2284,16.119999639689922
2285,10.319999769330025
2286,20.069999551400542
2287,21.99999950826168
2288,18.1999995931983
2289,22.179999504238367
2290,14.189999682828784
2291,22.479999497532845
2292,14.759999670088291
2293,21.659999515861273
2294,27.749999379739165
2295,20.40999954380095
2296,10.809999758377671
2297,19.149999571964145
2298,14.239999681711197
2299,19.739999558776617
2300,22.68999949283898
2301,32.03999928385019
2302,18.73999958112836
2303,20.899999532848597
2304,35.50999920628965
2305,17.609999606385827
2306,29.219999346882105
2307,28.07999937236309
2308,15.159999661147594
2309,21.939999509602785
2310,25.619999427348375
2311,22.549999495968223
2312,24.81999944522977
2313,21.169999526813626
2314,16.129999639466405
2315,13.759999692440033
2316,18.889999577775598
2317,31.899999286979437
2318,26.589999405667186
2319,30.339999321848154
2320,23.719999469816685
2321,15.599999651312828
2322,24.809999445453286
2323,9.709999782964587
2324,19.189999571070075
2325,19.389999566599727
2326,24.47999945282936
2327,15.519999653100967
2328,20.67999953776598
2329,21.749999513849616
2330,20.649999538436532
2331,16.509999630972743
2332,22.639999493956566
2333,19.24999956972897
2334,28.42999936453998
2335,22.80999949015677
2336,6.319999858736992
2337,21.279999524354935
2338,25.82999942265451
2339,30.379999320954084
2340,28.69999935850501
2341,15.289999658241868
2342,24.969999441877007
2343,14.36999967880547
2344,20.649999538436532
2345,22.789999490603805
2346,14.98999966494739
2347,23.15999948233366
2348,22.69999949261546
2349,19.63999956101179
2350,23.669999470934272
2351,20.319999545812607
2352,28.65999935939908
2353,12.869999712333083
2354,21.169999526813626
2355,23.0799994841218
2356,26.979999396950006
2357,10.969999754801393
2358,5.489999877288938
2359,26.349999411031604
2360,21.849999511614442
2361,21.709999514743686
2362,19.149999571964145
2363,21.429999521002173
2364,27.359999388456345
2365,33.629999248310924
2366,21.869999511167407
2367,23.949999464675784
2368,33.10999925993383
2369,20.36999954469502
2370,31.01999930664897
2371,23.489999474957585
2372,18.769999580457807
2373,10.539999764412642
2374,6.979999843984842
2375,14.459999676793814
2376,22.209999503567815
2377,29.769999334588647
2378,29.459999341517687
2379,20.319999545812607
2380,21.929999509826303
2381,21.209999525919557
2382,27.749999379739165
2383,25.259999435395002
2384,35.66999920271337
2385,14.609999673441052
2386,31.25999930128455
2387,13.97999968752265
2388,10.14999977312982
2389,6.38999985717237
2390,27.91999937593937
2391,9.229999793693423
2392,21.359999522566795
2393,17.689999604597688
2394,25.929999420419335
2395,29.419999342411757
2396,21.229999525472522
2397,23.88999946601689
2398,23.479999475181103
2399,14.459999676793814
2400,25.39999943226576
2401,25.36999943293631
2402,21.91999951004982
2403,27.53999938443303
2404,25.039999440312386
2405,19.409999566152692
2406,26.239999413490295
2407,26.98999939672649
2408,17.339999612420797
2409,20.75999953597784
2410,21.48999951966107
2411,17.42999961040914
2412,36.83999917656183
2413,25.47999943047762
2414,24.569999450817704
2415,11.959999732673168
2416,21.17999952659011
2417,9.439999788999557
2418,25.939999420195818
2419,24.47999945282936
2420,18.999999575316906
2421,30.149999326094985
2422,29.599999338388443
2423,26.399999409914017
2424,26.05999941751361
2425,32.53999927267432
2426,20.629999538883567
2427,5.559999875724316
2428,6.629999851807952
2429,26.519999407231808
2430,27.439999386668205
2431,19.93999955430627
2432,29.619999337941408
2433,32.65999926999211
2434,26.509999407455325
2435,17.209999615326524
2436,19.499999564141035
2437,15.60999965108931
2438,13.079999707639217
2439,14.029999686405063
2440,38.90999913029373
2441,24.639999449253082
2442,20.67999953776598
2443,21.849999511614442
2444,21.79999951273203
2445,26.279999412596226
2446,8.389999812468886
2447,7.509999832138419
2448,25.689999425783753
2449,15.619999650865793
2450,24.849999444559216
2451,31.25999930128455
2452,23.61999947205186
2453,20.13999954983592
2454,19.929999554529786
2455,28.749999357387424
2456,26.06999941729009
2457,25.769999423995614
2458,25.499999430030584
2459,27.479999385774136
2460,11.549999741837382
2461,21.76999951340258
2462,29.649999337270856
2463,30.759999312460423
2464,26.169999415054917
2465,29.7399993352592
2466,21.329999523237348
2467,10.549999764189124
2468,27.279999390244484
2469,21.72999951429665
2470,12.969999710097909
2471,16.68999962694943
2472,16.789999624714255
2473,21.349999522790313
2474,21.509999519214034
2475,16.02999964170158
2476,34.409999230876565
2477,22.919999487698078
2478,28.549999361857772
2479,32.56999927200377
2480,16.979999620467424
2481,21.159999527037144
2482,25.189999436959624
2483,26.59999940544367
2484,27.439999386668205
2485,8.119999818503857
2486,14.359999679028988
2487,20.589999539777637
2488,16.279999636113644
2489,29.89999933168292
2490,24.909999443218112
2491,28.34999936632812
2492,17.909999599680305
2493,23.34999947808683
2494,26.499999407678843
2495,22.839999489486217
2496,11.109999751672149
2497,23.069999484345317
2498,29.719999335706234
2499,6.909999845549464
2500,13.589999696239829
2501,31.739999290555716
2502,21.779999513179064
2503,36.97999917343259
2504,15.599999651312828
2505,9.889999778941274
2506,15.869999645277858
2507,20.48999954201281
2508,26.499999407678843
2509,31.809999288991094
2510,30.689999314025044
2511,23.23999948054552
2512,10.239999771118164
2513,12.149999728426337
2514,30.039999328553677
2515,6.729999849572778
2516,23.58999947272241
2517,25.219999436289072
2518,26.37999941036105
2519,20.849999533966184
2520,11.239999748766422
2521,31.01999930664897
2522,19.229999570176005
2523,26.399999409914017
2524,39.58999911509454
2525,10.369999768212438
2526,20.90999953262508
2527,29.97999932989478
2528,27.709999380633235
2529,9.909999778494239
2530,27.819999378174543
2531,30.32999932207167
2532,15.509999653324485
2533,22.02999950759113
2534,27.949999375268817
2535,31.999999284744263
2536,9.279999792575836
2537,13.079999707639217
2538,21.91999951004982
2539,28.339999366551638
2540,26.59999940544367
2541,25.039999440312386
2542,18.769999580457807
2543,13.989999687299132
2544,32.709999268874526
2545,20.129999550059438
2546,28.749999357387424
2547,30.94999930821359
2548,33.49999925121665
2549,25.09999943897128
2550,28.669999359175563
2551,29.11999934911728
2552,19.93999955430627
2553,24.659999448806047
2554,23.909999465569854
2555,22.30999950133264
2556,21.119999527931213
2557,24.409999454393983
2558,18.539999585598707
2559,28.73999935761094
2560,26.049999417737126
2561,29.759999334812164
2562,17.599999606609344
2563,27.749999379739165
2564,21.889999510720372
2565,16.8799996227026
2566,20.79999953508377
2567,16.749999625608325
2568,20.169999549165368
2569,24.31999945640564
2570,21.739999514073133
2571,23.569999473169446
2572,16.95999962091446
2573,22.139999505132437
2574,29.329999344423413
2575,19.459999565035105
2576,29.70999933592975
2577,18.07999959588051
2578,15.289999658241868
2579,25.419999431818724
2580,22.939999487251043
2581,24.51999945193529
2582,24.08999946154654
2583,12.639999717473984
2584,13.509999698027968
2585,30.529999317601323
2586,9.36999979056418
2587,25.649999426677823
2588,37.93999915197492
2589,20.239999547600746
2590,21.929999509826303
2591,29.419999342411757
2592,20.929999532178044
2593,23.329999478533864
2594,26.629999404773116
2595,22.289999501779675
2596,25.349999433383346
2597,22.839999489486217
2598,8.859999801963568
2599,24.949999442324042
2600,26.739999402314425
2601,26.119999416172504
2602,17.979999598115683
2603,26.479999408125877
2604,23.54999947361648
2605,28.749999357387424
2606,25.889999421313405
2607,13.349999701604247
2608,26.83999940007925
2609,26.1799994148314
2610,20.109999550506473
2611,21.509999519214034
2612,21.269999524578452
2613,25.82999942265451
2614,12.27999972552061
2615,27.759999379515648
2616,26.52999940700829
2617,25.199999436736107
2618,15.539999652653933
2619,30.89999930933118
2620,16.83999962359667
2621,20.91999953240156
2622,18.949999576434493
2623,22.18999950401485
2624,27.509999385103583
2625,29.229999346658587
2626,23.069999484345317
2627,20.549999540671706
2628,25.649999426677823
2629,14.82999966852367
2630,19.529999563470483
2631,27.199999392032623
2632,26.09999941661954
2633,18.839999578893185
2634,28.359999366104603
2635,36.91999917477369
2636,27.249999390915036
2637,28.369999365881085
2638,29.58999933861196
2639,28.73999935761094
2640,28.589999360963702
2641,27.009999396279454
2642,17.359999611973763
2643,24.949999442324042
2644,23.979999464005232
2645,27.949999375268817
2646,24.039999462664127
2647,21.13999952748418
2648,25.769999423995614
2649,30.459999319165945
2650,26.109999416396022
2651,21.779999513179064
2652,29.229999346658587
2653,26.239999413490295
2654,12.269999725744128
2655,28.919999353587627
2656,29.609999338164926
2657,15.959999643266201
2658,26.269999412819743
2659,17.219999615103006
2660,24.639999449253082
2661,26.83999940007925
2662,18.15999959409237
2663,21.589999517425895
2664,18.43999958783388
2665,25.199999436736107
2666,28.999999351799488
2667,13.389999700710177
2668,24.539999451488256
2669,11.319999746978283
2670,13.819999691098928
2671,27.659999381750822
2672,16.899999622255564
2673,21.739999514073133
2674,27.179999392479658
2675,15.229999659582973
2676,22.819999489933252
2677,28.019999373704195
2678,20.969999531283975
2679,36.28999918885529
2680,28.57999936118722
2681,10.889999756589532
2682,16.1899996381253
2683,26.06999941729009
2684,37.35999916493893
2685,13.429999699816108
2686,22.53999949619174
2687,10.909999756142497
2688,12.299999725073576
2689,26.95999939739704
2690,20.359999544918537
2691,15.479999653995037
2692,28.80999935604632
2693,16.65999962761998
2694,10.56999976374209
2695,13.419999700039625
2696,21.119999527931213
2697,27.18999939225614
2698,26.859999399632215
2699,29.209999347105622
2700,17.989999597892165
2701,31.279999300837517
2702,12.919999711215496
2703,27.089999394491315
2704,16.219999637454748
2705,33.0699992608279
2706,24.449999453499913
2707,27.199999392032623
2708,27.68999938108027
2709,17.85999960079789
2710,20.319999545812607
2711,22.819999489933252
2712,39.60999911464751
2713,14.819999668747187
2714,22.879999488592148
2715,37.76999915577471
2716,27.989999374374747
2717,23.169999482110143
2718,18.43999958783388
2719,18.04999959655106
2720,23.409999476745725
2721,27.45999938622117
2722,14.589999673888087
2723,13.999999687075615
2724,9.749999782070518
2725,27.4999993853271
2726,12.419999722391367
2727,24.959999442100525
2728,24.619999449700117
2729,13.489999698475003
2730,28.34999936632812
2731,26.519999407231808
2732,20.439999543130398
2733,30.489999318495393
2734,16.92999962158501
2735,23.489999474957585
2736,23.27999947965145
2737,26.59999940544367
2738,11.829999735578895
2739,23.599999472498894
2740,27.519999384880066
2741,12.07999972999096
2742,22.529999496415257
2743,27.949999375268817
2744,12.489999720826745
2745,28.8199993558228
2746,28.379999365657568
2747,21.889999510720372
2748,19.39999956637621
2749,18.579999584704638
2750,22.879999488592148
2751,20.86999953351915
2752,29.369999343529344
2753,25.419999431818724
2754,19.469999564811587
2755,28.80999935604632
2756,30.809999311342835
2757,21.72999951429665
2758,26.209999414160848
2759,4.929999889805913
2760,31.5199992954731
2761,17.259999614208937
2762,13.04999970830977
2763,21.68999951519072
2764,3.2199999280273914
2765,18.339999590069056
2766,23.029999485239387
2767,12.329999724403024
2768,26.189999414607882
2769,27.249999390915036
2770,34.89999921992421
2771,24.699999447911978
2772,8.109999818727374
2773,22.30999950133264
2774,10.10999977402389
2775,15.659999649971724
2776,10.37999976798892
2777,28.73999935761094
2778,21.629999516531825
2779,16.369999634101987
2780,18.839999578893185
2781,14.119999684393406
2782,20.939999531954527
2783,26.269999412819743
2784,21.889999510720372
2785,10.389999767765403
2786,27.87999937683344
2787,25.349999433383346
2788,28.669999359175563
2789,16.939999621361494
2790,14.309999680146575
2791,16.95999962091446
2792,23.869999466463923
2793,20.09999955072999
2794,25.05999943986535
2795,25.279999434947968
2796,26.829999400302768
2797,27.52999938465655
2798,24.78999944590032
2799,13.809999691322446
2800,25.01999944075942
2801,26.149999415501952
2802,5.139999885112047
2803,22.869999488815665
2804,10.499999765306711
2805,26.09999941661954
2806,5.14999988488853
2807,27.369999388232827
2808,21.589999517425895
2809,24.66999944858253
2810,25.39999943226576
2811,7.7899998258799314
2812,21.579999517649412
2813,16.019999641925097
2814,28.909999353811145
2815,26.729999402537942
2816,21.99999950826168
2817,20.499999541789293
2818,19.66999956034124
2819,8.719999805092812
2820,23.099999483674765
2821,13.059999708086252
2822,21.80999951250851
2823,18.729999581351876
2824,21.039999529719353
2825,22.6199994944036
2826,23.759999468922615
2827,18.929999576881528
2828,10.479999765753746
2829,10.839999757707119
2830,12.299999725073576
2831,9.09999979659915
2832,14.069999685510993
2833,22.259999502450228
2834,23.749999469146132
2835,15.099999662488699
2836,22.019999507814646
2837,23.15999948233366
2838,9.759999781847
2839,25.149999437853694
2840,19.659999560564756
2841,20.399999544024467
2842,18.179999593645334
2843,26.209999414160848
2844,22.92999948747456
2845,13.069999707862735
2846,26.049999417737126
2847,23.329999478533864
2848,17.15999961644411
2849,25.97999941930175
2850,27.049999395385385
2851,14.699999671429396
2852,13.249999703839421
2853,25.59999942779541
2854,24.309999456629157
2855,18.229999592527747
2856,24.809999445453286
2857,25.309999434277415
2858,22.009999508038163
2859,24.82999944500625
2860,20.969999531283975
2861,31.079999305307865
2862,17.439999610185623
2863,18.50999958626926
2864,26.239999413490295
2865,23.42999947629869
2866,26.519999407231808
2867,25.28999943472445
2868,12.749999715015292
2869,24.649999449029565
2870,14.839999668300152
2871,14.889999667182565
2872,24.579999450594187
2873,14.699999671429396
2874,29.00999935157597
2875,25.159999437630177
2876,19.259999569505453
2877,26.209999414160848
2878,19.069999573752284
2879,26.28999941237271
2880,25.699999425560236
2881,25.039999440312386
2882,20.619999539107084
2883,21.239999525249004
2884,20.689999537542462
2885,20.32999954558909
2886,31.59999929368496
2887,23.379999477416277
2888,28.339999366551638
2889,22.939999487251043
2890,21.71999951452017
2891,24.189999459311366
2892,16.669999627396464
2893,23.879999466240406
2894,8.369999812915921
2895,13.949999688193202
2896,20.55999954044819
2897,26.009999418631196
2898,23.89999946579337
2899,29.019999351352453
2900,25.78999942354858
2901,28.919999353587627
2902,15.83999964594841
2903,13.509999698027968
2904,21.989999508485198
2905,28.65999935939908
2906,13.799999691545963
2907,18.4299995880574
2908,22.45999949797988
2909,22.829999489709735
2910,37.66999915800989
2911,14.119999684393406
2912,15.809999646618962
2913,25.279999434947968
2914,29.679999336600304
2915,25.509999429807067
2916,10.369999768212438
2917,30.47999931871891
2918,22.799999490380287
2919,28.96999935247004
2920,22.319999501109123
2921,21.669999515637755
2922,22.249999502673745
2923,26.32999941147864
2924,19.08999957330525
2925,22.6199994944036
2926,27.039999395608902
2927,25.229999436065555
2928,17.92999959923327
2929,18.43999958783388
2930,12.599999718368053
2931,25.86999942176044
2932,21.239999525249004
2933,23.61999947205186
2934,32.24999927915633
2935,21.239999525249004
2936,18.04999959655106
2937,23.919999465346336
2938,22.11999950557947
2939,20.889999533072114
2940,29.889999331906438
2941,21.399999521672726
2942,14.999999664723873
2943,16.099999640136957
2944,25.429999431595206
2945,17.85999960079789
2946,18.89999957755208
2947,19.179999571293592
2948,13.989999687299132
2949,19.889999555423856
2950,28.53999936208129
2951,22.159999504685402
2952,23.409999476745725
2953,11.109999751672149
2954,21.249999525025487
2955,18.409999588504434
2956,25.16999943740666
2957,22.80999949015677
2958,27.859999377280474
2959,10.059999775141478
2960,14.90999966673553
2961,21.56999951787293
2962,24.77999944612384
2963,25.859999421983957
2964,7.1199998408555984
2965,29.619999337941408
2966,21.48999951966107
2967,20.24999954737723
2968,22.219999503344297
2969,29.109999349340796
2970,28.689999358728528
2971,25.039999440312386
2972,21.529999518767
2973,25.649999426677823
2974,11.569999741390347
2975,8.979999799281359
2976,20.419999543577433
2977,25.939999420195818
2978,11.049999753013253
2979,21.72999951429665
2980,24.949999442324042
2981,26.509999407455325
2982,18.459999587386847
2983,24.719999447464943
2984,24.51999945193529
2985,17.409999610856175
2986,23.709999470040202
2987,24.529999451711774
2988,25.379999432712793
2989,27.289999390020967
2990,25.20999943651259
2991,16.759999625384808
2992,24.919999442994595
2993,8.469999810680747
2994,16.359999634325504
2995,9.48999978788197
2996,23.3099994789809
2997,19.0599995739758
2998,23.00999948568642
2999,28.089999372139573
3000,27.799999378621578
3001,26.36999941058457
3002,10.409999767318368
3003,15.909999644383788
3004,23.259999480098486
3005,21.40999952144921
3006,33.19999925792217
3007,18.499999586492777
3008,23.729999469593167
3009,21.699999514967203
3010,8.55999980866909
3011,30.039999328553677
3012,29.189999347552657
3013,17.53999960795045
3014,20.309999546036124
3015,18.12999959476292
